category,subcategory,product_title,price,product_url,image_url,description,rating,review_count,spec,page_number
Computers,Home,Dell Latitude...,1102.66,https://webscraper.io/test-sites/e-commerce/static/product/99,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",8 reviews,8,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",1
Computers,Home,Asus ROG Strix...,1259.0,https://webscraper.io/test-sites/e-commerce/static/product/130,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",7 reviews,7,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",1
Computers,Home,Lenovo V510 Bl...,484.23,https://webscraper.io/test-sites/e-commerce/static/product/87,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8 reviews,8,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",1
Computers,Laptops,Packard 255 G2,416.99,https://webscraper.io/test-sites/e-commerce/static/product/31,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",2 reviews,2,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",4
Computers,Laptops,Aspire E1-510,306.99,https://webscraper.io/test-sites/e-commerce/static/product/32,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2 reviews,2,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",4
Computers,Laptops,ThinkPad T540p,1178.99,https://webscraper.io/test-sites/e-commerce/static/product/33,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",2 reviews,2,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",4
Computers,Laptops,ProBook,739.99,https://webscraper.io/test-sites/e-commerce/static/product/34,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",8 reviews,8,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",4
Computers,Laptops,ThinkPad X240,1311.99,https://webscraper.io/test-sites/e-commerce/static/product/35,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",12 reviews,12,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",4
Computers,Laptops,Aspire E1-572G,581.99,https://webscraper.io/test-sites/e-commerce/static/product/36,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",2 reviews,2,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",4
Computers,Laptops,ThinkPad Yoga,1033.99,https://webscraper.io/test-sites/e-commerce/static/product/37,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",13 reviews,13,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",5
Computers,Laptops,Pavilion,609.99,https://webscraper.io/test-sites/e-commerce/static/product/38,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",4 reviews,4,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",5
Computers,Laptops,Inspiron 15,745.99,https://webscraper.io/test-sites/e-commerce/static/product/39,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",12 reviews,12,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",5
Computers,Laptops,Dell XPS 13,1281.99,https://webscraper.io/test-sites/e-commerce/static/product/40,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",4 reviews,4,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",5
